1,11.8,29.2,4534,12206,Chestnut-capped-Brushfinch
1,34.6,43.2,5131,11602,Chestnut-capped-Brushfinch
1,46.6,48.6,5033,12288,Chestnut-capped-Brushfinch
1,50.6,60.6,5033,11994,Chestnut-capped-Brushfinch
1,63.1,69.1,4707,10883,Chestnut-capped-Brushfinch
1,72.2,79.2,4511,10785,Chestnut-capped-Brushfinch
1,85.1,91.9,5522,11895,Chestnut-capped-Brushfinch
1,98.4,126.5,3946,11397,Chestnut-capped-Brushfinch
1,138.8,151.5,4045,11692,Chestnut-capped-Brushfinch
1,177.8,187.3,3764,10921,Chestnut-capped-Brushfinch
1,190.2,194.4,4058,10921,Chestnut-capped-Brushfinch
1,155.4,158.7,3823,10098,Chestnut-capped-Brushfinch
1,204.8,207.4,3725,10490,Chestnut-capped-Brushfinch
1,255.9,300.4,3921,9705,Chestnut-capped-Brushfinch
1,307.9,322.2,3627,10686,Chestnut-capped-Brushfinch
1,1085.9,1110.9,4705,10196,Chestnut-capped-Brushfinch
1,1127.3,1130.0,5000,11274,Chestnut-capped-Brushfinch
1,1131.5,1134.8,4509,10098,Chestnut-capped-Brushfinch
1,1147.2,1159.6,4705,10980,Chestnut-capped-Brushfinch
1,1190.0,1204.1,4509,10196,Chestnut-capped-Brushfinch
1,1209.8,1213.3,4509,9803,Chestnut-capped-Brushfinch
1,1218.0,1231.2,5098,10196,Chestnut-capped-Brushfinch
1,1235.5,1242.1,4705,10392,Chestnut-capped-Brushfinch
1,1248.8,1263.9,4313,10980,Chestnut-capped-Brushfinch
1,1278.0,1280.7,4509,9902,Chestnut-capped-Brushfinch
1,1299.1,1301.8,4411,11176,Chestnut-capped-Brushfinch
1,1353.9,1358.2,5294,9902,Chestnut-capped-Brushfinch
1,1370.5,1373.4,4509,10196,Chestnut-capped-Brushfinch
1,1475.0,1481.8,4215,10196,Chestnut-capped-Brushfinch
1,1485.7,1491.8,3431,10000,Chestnut-capped-Brushfinch
1,1498.4,1504.5,3431,9509,Chestnut-capped-Brushfinch
1,1512.3,1519.4,4313,10882,Chestnut-capped-Brushfinch
1,119.6,122.1,4133,10133,Chestnut-capped-Brushfinch
1,129.0,133.1,4133,11333,Chestnut-capped-Brushfinch
1,137.9,140.9,4400,9733,Chestnut-capped-Brushfinch
1,148.2,151.0,3866,10266,Chestnut-capped-Brushfinch
1,153.7,157.3,4266,9333,Chestnut-capped-Brushfinch
1,344.9,348.6,3866,11200,Chestnut-capped-Brushfinch
1,327.2,330.4,6533,10533,Chestnut-capped-Brushfinch
1,342.6,343.0,6133,10266,Chestnut-capped-Brushfinch
1,355.2,359.5,1733,10000,Chestnut-capped-Brushfinch
1,365.0,368.8,1866,10933,Chestnut-capped-Brushfinch
1,372.2,374.9,2000,9733,Chestnut-capped-Brushfinch
1,378.2,380.8,2000,9866,Chestnut-capped-Brushfinch
1,386.2,393.0,2000,10666,Chestnut-capped-Brushfinch
1,402.7,406.3,2266,10933,Chestnut-capped-Brushfinch
1,412.1,414.9,2933,9600,Chestnut-capped-Brushfinch
1,417.9,421.0,2666,10666,Chestnut-capped-Brushfinch
1,424.2,428.1,2266,10933,Chestnut-capped-Brushfinch
1,439.8,443.6,2400,10666,Chestnut-capped-Brushfinch
1,2416.1,2416.8,381,831,White-tipped-Dove
1,2420.5,2421.3,207,727,White-tipped-Dove
1,2424.5,2424.9,242,727,White-tipped-Dove
1,2428.7,2432.1,207,693,White-tipped-Dove
1,2438.6,2452.4,173,797,White-tipped-Dove
1,2459.0,2459.5,277,693,White-tipped-Dove
1,2467.0,2467.4,311,727,White-tipped-Dove
1,2473.2,2473.7,311,727,White-tipped-Dove
1,2479.9,2480.8,207,658,White-tipped-Dove
1,2487.0,2487.5,277,727,White-tipped-Dove
1,2493.4,2493.9,277,658,White-tipped-Dove
1,2499.6,2500.8,242,727,White-tipped-Dove
